serial_number,avg_temperature
SN-225,28.20895842739755
SN-227,27.00922687018965
SN-228,25.139523057179712
SN-229,28.606236346978918
SN-231,23.094183580637804
SN-233,23.484912041462138
SN-238,29.380624037104027
SN-243,23.49352346856334
SN-245,24.34266241419251
SN-247,26.051693686998888
SN-251,26.917852333692565
SN-254,24.38736603292276
SN-255,23.226252357744812
SN-256,28.172833459732313
SN-265,29.62996657235864
SN-270,27.962649159528713
SN-275,23.79006047224695
SN-276,27.87434022383482
SN-277,26.054241507129714
SN-278,27.992845700842334
SN-279,29.747168789531212
SN-280,23.350704452523683
SN-282,26.92950561758905
SN-284,23.534635493031598
SN-286,27.948873120014998
SN-288,24.706034938510594
SN-1,28.901923191389823
SN-7,27.855098190996586
SN-8,25.465871580556115
SN-9,28.72834738837879
SN-10,27.26984328995706
SN-11,27.93586302485327
SN-12,28.578002122769103
SN-15,26.16180330926846
SN-17,27.42391216407483
SN-21,29.903784147260993
SN-22,28.7477644476901
SN-23,24.289088262427168
SN-24,29.211838888301042
SN-27,28.299961302420286
SN-28,29.922079004081585
SN-29,24.819634395082627
SN-30,24.772709562439605
SN-31,28.701627234211053
SN-32,27.464484524584364
SN-33,28.76569123882487
SN-36,28.545172534713657
SN-38,26.59755755129454
SN-39,25.890837409753004
SN-41,27.107215651729923
SN-42,25.925554803654993
SN-44,24.785380978111732
SN-47,29.622174652829955
SN-49,29.153653146370207
SN-52,25.27833048875458
SN-54,27.97402094671524
SN-59,26.16909580150902
SN-61,29.85152625970157
SN-62,29.141442433619886
SN-65,23.797268053328374
SN-66,28.324268772168097
SN-67,24.345819057508756
SN-68,26.547670297448573
SN-69,27.37676755029845
SN-70,26.36961836257567
SN-71,23.20033462764767
SN-72,24.547850398903684
SN-73,24.67812892339115
SN-74,28.900377998189935
SN-76,27.16468664197928
SN-78,25.91683045077316
SN-80,25.302189480495205
SN-83,23.487657486891404
SN-84,29.16687218893133
SN-85,24.552929151145488
SN-88,29.401922870110976
SN-89,23.1912182873134
SN-90,26.315523782741796
SN-91,23.8269767041755
SN-93,24.79031394613741
SN-94,25.456145574206925
SN-95,27.735962273915582
SN-101,27.625888977078162
SN-102,26.028972116823574
SN-103,29.128817934542845
SN-105,28.30136158133197
SN-106,25.804663341475436
SN-107,26.459680739517776
SN-108,28.12756311432327
SN-110,26.93978951259663
SN-111,23.183895891911245
SN-113,29.61274090270001
SN-114,27.15404002474005
SN-115,24.602222458169074
SN-116,27.96681346706196
SN-117,28.911673772679748
SN-118,25.848084350208115
SN-120,29.226861287995952
SN-121,25.554463557939822
SN-122,24.76671325212206
SN-126,24.03511410115021
SN-132,29.59109981462994
SN-133,24.944725160879457
SN-134,23.470399631407716
SN-138,28.917192424478863
SN-139,28.439078074450116
SN-140,27.760723112344998
SN-142,28.74237943997551
SN-143,26.671359729999498
SN-144,25.17559605172687
SN-147,27.306618600035822
SN-148,28.275849196456786
SN-150,25.34659636432719
SN-151,24.629370842063828
SN-152,28.731148153097195
SN-154,24.636647436140414
SN-157,25.45291319941852
SN-159,25.87618173455266
SN-164,25.47571503094279
SN-169,26.583382460882305
SN-170,24.351376100777667
SN-172,26.361497725906354
SN-174,26.46017750826146
SN-175,27.368733985078613
SN-177,26.922529252435886
SN-180,25.197771427642927
SN-182,26.82373167387109
SN-185,26.732268542432195
SN-186,29.302481936478777
SN-187,29.674662908201427
SN-188,25.774202542844158
SN-189,28.216376677446
SN-191,23.740744872684147
SN-192,26.981137911677628
SN-193,29.30982329632514
SN-199,25.64510444195526
SN-204,23.91376465120072
SN-207,25.895455533371567
SN-208,23.109838896822826
SN-209,26.171827296631584
SN-210,24.61645913205821
SN-212,26.252358479250695
SN-213,23.126419861490294
SN-216,24.605326461732883
SN-217,28.046501754151024
SN-218,29.318398980344185
SN-219,25.996009782608546
SN-224,29.635595657604597
SN-226,24.980909332737955
SN-230,29.976223370257195
SN-232,23.684505308527793
SN-234,29.739462418835508
SN-235,24.788150472136728
SN-236,27.952769179467943
SN-237,29.212836931323956
SN-239,25.526268997335823
SN-240,28.971352474665625
SN-241,27.338991251486043
SN-242,26.354692141508792
SN-244,27.938190524404888
SN-246,25.051154595315793
SN-248,28.76253208411229
SN-249,27.824373941527266
SN-250,27.305243711966973
SN-252,28.849251975642908
SN-253,23.7161533978144
SN-257,27.130212852705114
SN-258,25.54295625396887
SN-259,24.304279568677423
SN-260,27.168987874713704
SN-261,29.6384725506444
SN-262,27.316579529097467
SN-263,27.198899573608394
SN-264,28.84026739345593
SN-266,26.473517117685983
SN-267,25.43305510568797
SN-268,25.435301984843655
SN-269,26.216175209395566
SN-271,23.870887530645895
SN-272,24.160077584734008
SN-273,23.893937303024057
SN-274,27.24575759704038
SN-281,26.513818081501284
SN-283,23.32395552312612
SN-285,26.578690080014777
SN-287,27.142630739987347
